FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.2.0 d001Jun-17-2017 at 08:14:35 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='IOT MODULE_V1';
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins57257@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins57257@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C59 'CAP_NP_C0402_390':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS57300@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins57300@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins57300@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C6 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS4136@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins4136@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins4136@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C60 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16789026@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16789026@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16789026@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C61 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16822727@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16822727@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16822727@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C62 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16854977@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16854977@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16854977@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C63 'CAP_NP_C0402_220':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16855105@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16855105@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16855105@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C64 'CAP_NP_C0402_220':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16855124@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16855124@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16855124@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C65 'CAP_NP_C0402_220':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16855133@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16855133@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16855133@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C7 'CAP_NP_C0603_106':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS4172@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins4172@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins4172@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C8 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS4198@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins4198@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins4198@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C9 'CAP_NP_C0603_106':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS4276@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins4276@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins4276@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D1 'V_DIODE_SMA_B340A':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16821470@BOVEY.V_DIODE.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16821470@bovey.\v_diode.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16821470@bovey.\v_diode.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D22 'DIODE BREAKDOWN_SOD-523_ESD':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16854931@DISCRETE.DIODE BREAKDOWN.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16854931@discrete.\diode breakdown.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16854931@discrete.\diode breakdown.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D23 'DIODE BREAKDOWN_SOD-523_ESD':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16854950@DISCRETE.DIODE BREAKDOWN.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16854950@discrete.\diode breakdown.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16854950@discrete.\diode breakdown.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D24 'DIODE BREAKDOWN_SOD-523_ESD':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16854965@DISCRETE.DIODE BREAKDOWN.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16854965@discrete.\diode breakdown.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16854965@discrete.\diode breakdown.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D25 'DIODE BREAKDOWN_SOD-523_ESD':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16854990@DISCRETE.DIODE BREAKDOWN.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16854990@discrete.\diode breakdown.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16854990@discrete.\diode breakdown.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 F1 'F_FUSE_F1210_SMD200':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS46315@BOVEY.F_FUSE.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins46315@bovey.\f_fuse.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins46315@bovey.\f_fuse.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 FB1 'R2_L0603_BLM18AG331SN1D':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS36082@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins36082@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins36082@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 G1 'G_OSC_4PINPASSIVE_OSC_3225_8MHZ':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS42270@BOVEY.G_OSC_4PINPASSIVE.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins42270@bovey.\g_osc_4pinpassive.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins42270@bovey.\g_osc_4pinpassive.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J1 'XS_CON6_CON1X6_2R0_HDR_SIP_CON6':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16796181@BOVEY.XS_CON6.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16796181@bovey.\xs_con6.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16796181@bovey.\xs_con6.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J10 'XS_IPX_IPX_XS_IPX':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS20693@BOVEY.XS_IPX.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins20693@bovey.\xs_ipx.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins20693@bovey.\xs_ipx.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J11 'XS_CON5_CON1X5_2R0_HDR_SIP_CON5':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16791682@BOVEY.XS_CON5.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16791682@bovey.\xs_con5.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16791682@bovey.\xs_con5.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J3 'XS_CON2X9_CON2X9-2R0-5R5X20_CON':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16779454@BOVEY.XS_CON2X9.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16779454@bovey.\xs_con2x9.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16779454@bovey.\xs_con2x9.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J4 'XS_MINI_USB_CONN_USB_MINI_B_SMD':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16757794@BOVEY.XS_MINI_USB.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16757794@bovey.\xs_mini_usb.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16757794@bovey.\xs_mini_usb.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J5 'XS_CON4_CON1X4_2R54-DIP_CON4':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS40065@BOVEY.XS_CON4.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins40065@bovey.\xs_con4.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins40065@bovey.\xs_con4.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J6 'XS_IPX_IPX_XS_IPX':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS11122@BOVEY.XS_IPX.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins11122@bovey.\xs_ipx.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins11122@bovey.\xs_ipx.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J7 'CON4_0_53261-0271_53261-0271':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16794005@APOLLO-Z701.CON4_0.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16794005@\apollo-z701\.\con4_0.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16794005@\apollo-z701\.\con4_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J8 'CON4_0_53261-0271_53261-0271':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16794123@APOLLO-Z701.CON4_0.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16794123@\apollo-z701\.\con4_0.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16794123@\apollo-z701\.\con4_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J9 'CON4_0_53261-0271_53261-0271':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16795652@APOLLO-Z701.CON4_0.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16795652@\apollo-z701\.\con4_0.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16795652@\apollo-z701\.\con4_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L1 'DLW21HN900SQ2L_L0805_4PIN_DLW21':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS37571@BOVEY.DLW21HN900SQ2L.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins37571@bovey.\dlw21hn900sq2l.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins37571@bovey.\dlw21hn900sq2l.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L2 'L_L0402_6.8NH':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS15513@BOVEY.L.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins15513@bovey.\l.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins15513@bovey.\l.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L3 'L_L0402_6.8NH':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS15539@BOVEY.L.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins15539@bovey.\l.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins15539@bovey.\l.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L4 'L_L3310_2.2UH':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS61309@BOVEY.L.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins61309@bovey.\l.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins61309@bovey.\l.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L5 'L_L2525_6.8UH':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS56628@BOVEY.L.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins56628@bovey.\l.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins56628@bovey.\l.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L6 'L_L0402_27NH':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16822661@BOVEY.L.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16822661@bovey.\l.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16822661@bovey.\l.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Q1 'NPN_SOT-23_DTC114TET1G':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS18148@BOVEY.NPN.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins18148@bovey.\npn.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins18148@bovey.\npn.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Q2 'NPN_SOT-23_DTC114TET1G':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS18118@BOVEY.NPN.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins18118@bovey.\npn.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins18118@bovey.\npn.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Q3 'NPN_SOT-23_DTC114TET1G':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS9168@BOVEY.NPN.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins9168@bovey.\npn.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins9168@bovey.\npn.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R1 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16813640@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16813640@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16813640@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R10 'R2_R0402_101':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS33090@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins33090@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins33090@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R11 'R2_R0402_101':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS33112@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins33112@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins33112@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R12 'R2_R0402_101':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS33172@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins33172@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins33172@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R13 'R2_R0402_101':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS33142@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins33142@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins33142@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R14 'R2_R0402_472':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS40606@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins40606@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins40606@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R15 'R2_R0402_472':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS40635@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins40635@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins40635@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R16 'R2_R0402_1002':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS26070@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins26070@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins26070@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R17 'R2_R0402_101':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS24318@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins24318@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins24318@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R18 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16763983@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16763983@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16763983@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R19 'R2_R0402_1002':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS23839@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins23839@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins23839@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R2 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16813651@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16813651@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16813651@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R20 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS33468@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins33468@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins33468@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R21 'R2_R0402_1002':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS23813@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins23813@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins23813@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R22 'R2_R0402_102':;

